HOST-NAME;SECTION-ID;SECTION-HEADING;SYSTEM-VALUE/PARAMETER;CURRENT-VALUE;TEST-RESULT;SCAN-DATE
imc-testlin88;AV.1.1.4_AV.1.1.5;Password Requirements;Private Key Passphrases;This cann't be health checked;Not_Applicable;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.7.1.2;Identify and Authenticate Users;PermitRootLogin;Root Login is not present-/usr/lib/ssh/ssh-keysign;No;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.2.2;Logging;Protocol version ;2;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/root:x:0:0:744/S/*LUFUNX//system-user:/root:/bin/bash/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/bin:x:1:1:744/S/*LUFUNX//system-user:/bin:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/daemon:x:2:2:744/S/*LUFUNX//system-user:/sbin:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/adm:x:3:4:744/S/*LUFUNX//system-user:/var/adm:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/lp:x:4:7:744/S/*LUFUNX//system-user:/var/spool/lpd:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/sync:x:5:0:744/S/*LUFUNX//system-user:/sbin:/bin/sync/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/shutdown:x:6:0:744/S/*LUFUNX//system-user:/sbin:/sbin/shutdown/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/halt:x:7:0:744/S/*LUFUNX//system-user:/sbin:/sbin/halt/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/mail:x:8:12:744/S/*LUFUNX//system-user:/var/spool/mail:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/operator:x:11:0:744/S/*LUFUNX//system-user:/root:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/games:x:12:100:744/S/*LUFUNX//system-user:/usr/games:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/ftp:x:14:50:744/S/*LUFUNX//system-user:/var/ftp:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/nobody:x:99:99:744/S/*LUFUNX//system-user:/:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/systemd-network:x:192:192:744/S/*LUFUNX//system-user:/:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/dbus:x:81:81:744/S/*LUFUNX//system-user:/:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/polkitd:x:999:998:744/S/*LUFUNX//system-user:/:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/sshd:x:74:74:744/S/*LUFUNX//system-user:/var/empty/sshd:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/postfix:x:89:89:744/S/*LUFUNX//system-user:/var/spool/postfix:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/sssd:x:998:995:744/S/*LUFUNX//system-user:/:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/chrony:x:997:994:744/S/*LUFUNX//system-user:/var/lib/chrony:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/nscd:x:28:28:744/S/*LUFUNX//system-user:/:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/tss:x:59:59:744/S/*LUFUNX//system-user:/dev/null:/sbin/nologin/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.6_AV.1.1.7;Password Requirements;Private Key Passphrases - system-to-system authentication;/home/nagios:x:996:993::/home/nagios:/bin/bash/.ssh/authorized_keys-doesnt-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;ZY.1.2.4_AV.1.2.4;Logging;Retain Log Files;Logrotate for /var/log/secure is-set-as correct in /etc/logrotate.d/syslog;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;ZY.1.4.2.0_ZY.1.4.2.1;System Settings;Commands which allow shell escape;noexec is enabled;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;ZY.1.4.2.3;System Settings;Commands which allow shell escape;This-is-not-for-Linux;Not_Applicable;Tue-Sep-15-2020-12:59:50
imc-testlin88;ZY.1.4.3.3;System Settings;Preventing Nested Sudo invocation;ALL-ALL=!SUDOSUDO-found;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;ZY.1.2.3_ZY.1.4.4;Logging;Secondary logging;Secondary login is in place;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;ZY.1.2.1;Logging;Sudo Logging must not be disabled;Sudo logging is not disabled;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;ZY.1.4.3.1_ZY.1.8.2.1_ZY.1.8.2.2_ZY.1.8.1.2_ZY.1.8.1.4;System Settings;Specific commands/programs executed via sudo_;Full path specified for command "/etc/sudoers.d/010_STD_NEG_GLB" in sudoers config file having include or includedir statements;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;ZY.1.4.3.1_ZY.1.8.2.1_ZY.1.8.2.2_ZY.1.8.1.2_ZY.1.8.1.4;System Settings;Specific commands/programs executed via sudo_;Full path specified for command "/etc/sudoers.d/010_STD_ALIAS_GLB" in sudoers config file having include or includedir statements;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;ZY.1.4.3.1_ZY.1.8.2.1_ZY.1.8.2.2_ZY.1.8.1.2_ZY.1.8.1.4;System Settings;Specific commands/programs executed via sudo_;Full path specified for command "/etc/sudoers.d/010_STD_SA_GLB" in sudoers config file having include or includedir statements;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;ZY.1.8.1.0;Protecting Resources - OSRs;/etc/sudoers permission;Permission of /etc/sudoers is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;ZY.1.4.5;System Settings;Editors used with sudo privileges;This cann't be health checked;Not_Applicable;Tue-Sep-15-2020-12:59:50
imc-testlin88;ZY.1.8.1.1_ZY.1.8.1.3_ZY.1.8.1.5_ZY.1.8.1.6_ZY.1.8.2.3;Protecting Resources - OSRs;File permission in /etc/sudoers.d and /etc/sudoers;File permission is valid for /etc/sudoers.d/010_STD_NEG_GLB;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;ZY.1.8.1.1_ZY.1.8.1.3_ZY.1.8.1.5_ZY.1.8.1.6_ZY.1.8.2.3;Protecting Resources - OSRs;File permission in /etc/sudoers.d and /etc/sudoers;File permission is valid for /etc/sudoers.d/010_STD_ALIAS_GLB;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;ZY.1.8.1.1_ZY.1.8.1.3_ZY.1.8.1.5_ZY.1.8.1.6_ZY.1.8.2.3;Protecting Resources - OSRs;File permission in /etc/sudoers.d and /etc/sudoers;File permission is valid for /etc/sudoers.d/010_STD_SA_GLB;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;ZY.30.0.2;Logging;Sudo Logging in external system;Sudo Logging is using authpriv;yes;Tue-Sep-15-2020-12:59:50
